,workflowId,time0,coldState_groupId,coldState_fixedStartTime
0,wflow_sbm_ahr_20210729,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_ahr_20210729,04/06/2022 00:00:00,,
2,wflow_sbm_ahr_20210729,09/06/2022 00:00:00,,
3,wflow_sbm_ahr_20210729,14/06/2022 00:00:00,,
4,wflow_sbm_ahr_20210729,19/06/2022 00:00:00,,
5,wflow_sbm_ahr_20210729,24/06/2022 00:00:00,,
6,wflow_sbm_ahr_20210729,29/06/2022 00:00:00,,
7,wflow_sbm_ahr_20210729,04/07/2022 00:00:00,,
8,wflow_sbm_ahr_20210729,09/07/2022 00:00:00,,
9,wflow_sbm_ahr_20210729,14/07/2022 00:00:00,,
10,wflow_sbm_ahr_20210729,19/07/2022 00:00:00,,
11,wflow_sbm_ahr_20210729,24/07/2022 00:00:00,,
12,wflow_sbm_ahr_20210729,29/07/2022 00:00:00,,
13,wflow_sbm_ahr_20210729,03/08/2022 00:00:00,,
14,wflow_sbm_ahr_20210729,08/08/2022 00:00:00,,
15,wflow_sbm_ahr_20210729,13/08/2022 00:00:00,,
16,wflow_sbm_ahr_20210729,18/08/2022 00:00:00,,
17,wflow_sbm_ahr_20210729,23/08/2022 00:00:00,,
18,wflow_sbm_ahr_20210729,28/08/2022 00:00:00,,
19,wflow_sbm_ahr_20210729,02/09/2022 00:00:00,,
20,wflow_sbm_ahr_20210729,07/09/2022 00:00:00,,
21,wflow_sbm_ahr_20210729,12/09/2022 00:00:00,,
22,wflow_sbm_ahr_20210729,17/09/2022 00:00:00,,
0,wflow_sbm_arno_20210519,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_arno_20210519,04/06/2022 00:00:00,,
2,wflow_sbm_arno_20210519,09/06/2022 00:00:00,,
3,wflow_sbm_arno_20210519,14/06/2022 00:00:00,,
4,wflow_sbm_arno_20210519,19/06/2022 00:00:00,,
5,wflow_sbm_arno_20210519,24/06/2022 00:00:00,,
6,wflow_sbm_arno_20210519,29/06/2022 00:00:00,,
7,wflow_sbm_arno_20210519,04/07/2022 00:00:00,,
8,wflow_sbm_arno_20210519,09/07/2022 00:00:00,,
9,wflow_sbm_arno_20210519,14/07/2022 00:00:00,,
10,wflow_sbm_arno_20210519,19/07/2022 00:00:00,,
11,wflow_sbm_arno_20210519,24/07/2022 00:00:00,,
12,wflow_sbm_arno_20210519,29/07/2022 00:00:00,,
13,wflow_sbm_arno_20210519,03/08/2022 00:00:00,,
14,wflow_sbm_arno_20210519,08/08/2022 00:00:00,,
15,wflow_sbm_arno_20210519,13/08/2022 00:00:00,,
16,wflow_sbm_arno_20210519,18/08/2022 00:00:00,,
17,wflow_sbm_arno_20210519,23/08/2022 00:00:00,,
18,wflow_sbm_arno_20210519,28/08/2022 00:00:00,,
19,wflow_sbm_arno_20210519,02/09/2022 00:00:00,,
20,wflow_sbm_arno_20210519,07/09/2022 00:00:00,,
21,wflow_sbm_arno_20210519,12/09/2022 00:00:00,,
22,wflow_sbm_arno_20210519,17/09/2022 00:00:00,,
0,wflow_sbm_domrepublic_20210422,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_domrepublic_20210422,04/06/2022 00:00:00,,
2,wflow_sbm_domrepublic_20210422,09/06/2022 00:00:00,,
3,wflow_sbm_domrepublic_20210422,14/06/2022 00:00:00,,
4,wflow_sbm_domrepublic_20210422,19/06/2022 00:00:00,,
5,wflow_sbm_domrepublic_20210422,24/06/2022 00:00:00,,
6,wflow_sbm_domrepublic_20210422,29/06/2022 00:00:00,,
7,wflow_sbm_domrepublic_20210422,04/07/2022 00:00:00,,
8,wflow_sbm_domrepublic_20210422,09/07/2022 00:00:00,,
9,wflow_sbm_domrepublic_20210422,14/07/2022 00:00:00,,
10,wflow_sbm_domrepublic_20210422,19/07/2022 00:00:00,,
11,wflow_sbm_domrepublic_20210422,24/07/2022 00:00:00,,
12,wflow_sbm_domrepublic_20210422,29/07/2022 00:00:00,,
13,wflow_sbm_domrepublic_20210422,03/08/2022 00:00:00,,
14,wflow_sbm_domrepublic_20210422,08/08/2022 00:00:00,,
15,wflow_sbm_domrepublic_20210422,13/08/2022 00:00:00,,
16,wflow_sbm_domrepublic_20210422,18/08/2022 00:00:00,,
17,wflow_sbm_domrepublic_20210422,23/08/2022 00:00:00,,
18,wflow_sbm_domrepublic_20210422,28/08/2022 00:00:00,,
19,wflow_sbm_domrepublic_20210422,02/09/2022 00:00:00,,
20,wflow_sbm_domrepublic_20210422,07/09/2022 00:00:00,,
21,wflow_sbm_domrepublic_20210422,12/09/2022 00:00:00,,
22,wflow_sbm_domrepublic_20210422,17/09/2022 00:00:00,,
0,wflow_sbm_ebro_20200428,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_ebro_20200428,04/06/2022 00:00:00,,
2,wflow_sbm_ebro_20200428,09/06/2022 00:00:00,,
3,wflow_sbm_ebro_20200428,14/06/2022 00:00:00,,
4,wflow_sbm_ebro_20200428,19/06/2022 00:00:00,,
5,wflow_sbm_ebro_20200428,24/06/2022 00:00:00,,
6,wflow_sbm_ebro_20200428,29/06/2022 00:00:00,,
7,wflow_sbm_ebro_20200428,04/07/2022 00:00:00,,
8,wflow_sbm_ebro_20200428,09/07/2022 00:00:00,,
9,wflow_sbm_ebro_20200428,14/07/2022 00:00:00,,
10,wflow_sbm_ebro_20200428,19/07/2022 00:00:00,,
11,wflow_sbm_ebro_20200428,24/07/2022 00:00:00,,
12,wflow_sbm_ebro_20200428,29/07/2022 00:00:00,,
13,wflow_sbm_ebro_20200428,03/08/2022 00:00:00,,
14,wflow_sbm_ebro_20200428,08/08/2022 00:00:00,,
15,wflow_sbm_ebro_20200428,13/08/2022 00:00:00,,
16,wflow_sbm_ebro_20200428,18/08/2022 00:00:00,,
17,wflow_sbm_ebro_20200428,23/08/2022 00:00:00,,
18,wflow_sbm_ebro_20200428,28/08/2022 00:00:00,,
19,wflow_sbm_ebro_20200428,02/09/2022 00:00:00,,
20,wflow_sbm_ebro_20200428,07/09/2022 00:00:00,,
21,wflow_sbm_ebro_20200428,12/09/2022 00:00:00,,
22,wflow_sbm_ebro_20200428,17/09/2022 00:00:00,,
0,wflow_sbm_geul_20210507,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_geul_20210507,04/06/2022 00:00:00,,
2,wflow_sbm_geul_20210507,09/06/2022 00:00:00,,
3,wflow_sbm_geul_20210507,14/06/2022 00:00:00,,
4,wflow_sbm_geul_20210507,19/06/2022 00:00:00,,
5,wflow_sbm_geul_20210507,24/06/2022 00:00:00,,
6,wflow_sbm_geul_20210507,29/06/2022 00:00:00,,
7,wflow_sbm_geul_20210507,04/07/2022 00:00:00,,
8,wflow_sbm_geul_20210507,09/07/2022 00:00:00,,
9,wflow_sbm_geul_20210507,14/07/2022 00:00:00,,
10,wflow_sbm_geul_20210507,19/07/2022 00:00:00,,
11,wflow_sbm_geul_20210507,24/07/2022 00:00:00,,
12,wflow_sbm_geul_20210507,29/07/2022 00:00:00,,
13,wflow_sbm_geul_20210507,03/08/2022 00:00:00,,
14,wflow_sbm_geul_20210507,08/08/2022 00:00:00,,
15,wflow_sbm_geul_20210507,13/08/2022 00:00:00,,
16,wflow_sbm_geul_20210507,18/08/2022 00:00:00,,
17,wflow_sbm_geul_20210507,23/08/2022 00:00:00,,
18,wflow_sbm_geul_20210507,28/08/2022 00:00:00,,
19,wflow_sbm_geul_20210507,02/09/2022 00:00:00,,
20,wflow_sbm_geul_20210507,07/09/2022 00:00:00,,
21,wflow_sbm_geul_20210507,12/09/2022 00:00:00,,
22,wflow_sbm_geul_20210507,17/09/2022 00:00:00,,
0,wflow_sbm_lasvacas_20210901,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_lasvacas_20210901,04/06/2022 00:00:00,,
2,wflow_sbm_lasvacas_20210901,09/06/2022 00:00:00,,
3,wflow_sbm_lasvacas_20210901,14/06/2022 00:00:00,,
4,wflow_sbm_lasvacas_20210901,19/06/2022 00:00:00,,
5,wflow_sbm_lasvacas_20210901,24/06/2022 00:00:00,,
6,wflow_sbm_lasvacas_20210901,29/06/2022 00:00:00,,
7,wflow_sbm_lasvacas_20210901,04/07/2022 00:00:00,,
8,wflow_sbm_lasvacas_20210901,09/07/2022 00:00:00,,
9,wflow_sbm_lasvacas_20210901,14/07/2022 00:00:00,,
10,wflow_sbm_lasvacas_20210901,19/07/2022 00:00:00,,
11,wflow_sbm_lasvacas_20210901,24/07/2022 00:00:00,,
12,wflow_sbm_lasvacas_20210901,29/07/2022 00:00:00,,
13,wflow_sbm_lasvacas_20210901,03/08/2022 00:00:00,,
14,wflow_sbm_lasvacas_20210901,08/08/2022 00:00:00,,
15,wflow_sbm_lasvacas_20210901,13/08/2022 00:00:00,,
16,wflow_sbm_lasvacas_20210901,18/08/2022 00:00:00,,
17,wflow_sbm_lasvacas_20210901,23/08/2022 00:00:00,,
18,wflow_sbm_lasvacas_20210901,28/08/2022 00:00:00,,
19,wflow_sbm_lasvacas_20210901,02/09/2022 00:00:00,,
20,wflow_sbm_lasvacas_20210901,07/09/2022 00:00:00,,
21,wflow_sbm_lasvacas_20210901,12/09/2022 00:00:00,,
22,wflow_sbm_lasvacas_20210901,17/09/2022 00:00:00,,
0,wflow_sbm_lempa_20210326,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_lempa_20210326,04/06/2022 00:00:00,,
2,wflow_sbm_lempa_20210326,09/06/2022 00:00:00,,
3,wflow_sbm_lempa_20210326,14/06/2022 00:00:00,,
4,wflow_sbm_lempa_20210326,19/06/2022 00:00:00,,
5,wflow_sbm_lempa_20210326,24/06/2022 00:00:00,,
6,wflow_sbm_lempa_20210326,29/06/2022 00:00:00,,
7,wflow_sbm_lempa_20210326,04/07/2022 00:00:00,,
8,wflow_sbm_lempa_20210326,09/07/2022 00:00:00,,
9,wflow_sbm_lempa_20210326,14/07/2022 00:00:00,,
10,wflow_sbm_lempa_20210326,19/07/2022 00:00:00,,
11,wflow_sbm_lempa_20210326,24/07/2022 00:00:00,,
12,wflow_sbm_lempa_20210326,29/07/2022 00:00:00,,
13,wflow_sbm_lempa_20210326,03/08/2022 00:00:00,,
14,wflow_sbm_lempa_20210326,08/08/2022 00:00:00,,
15,wflow_sbm_lempa_20210326,13/08/2022 00:00:00,,
16,wflow_sbm_lempa_20210326,18/08/2022 00:00:00,,
17,wflow_sbm_lempa_20210326,23/08/2022 00:00:00,,
18,wflow_sbm_lempa_20210326,28/08/2022 00:00:00,,
19,wflow_sbm_lempa_20210326,02/09/2022 00:00:00,,
20,wflow_sbm_lempa_20210326,07/09/2022 00:00:00,,
21,wflow_sbm_lempa_20210326,12/09/2022 00:00:00,,
22,wflow_sbm_lempa_20210326,17/09/2022 00:00:00,,
0,wflow_sbm_meuse_20210730,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_meuse_20210730,04/06/2022 00:00:00,,
2,wflow_sbm_meuse_20210730,09/06/2022 00:00:00,,
3,wflow_sbm_meuse_20210730,14/06/2022 00:00:00,,
4,wflow_sbm_meuse_20210730,19/06/2022 00:00:00,,
5,wflow_sbm_meuse_20210730,24/06/2022 00:00:00,,
6,wflow_sbm_meuse_20210730,29/06/2022 00:00:00,,
7,wflow_sbm_meuse_20210730,04/07/2022 00:00:00,,
8,wflow_sbm_meuse_20210730,09/07/2022 00:00:00,,
9,wflow_sbm_meuse_20210730,14/07/2022 00:00:00,,
10,wflow_sbm_meuse_20210730,19/07/2022 00:00:00,,
11,wflow_sbm_meuse_20210730,24/07/2022 00:00:00,,
12,wflow_sbm_meuse_20210730,29/07/2022 00:00:00,,
13,wflow_sbm_meuse_20210730,03/08/2022 00:00:00,,
14,wflow_sbm_meuse_20210730,08/08/2022 00:00:00,,
15,wflow_sbm_meuse_20210730,13/08/2022 00:00:00,,
16,wflow_sbm_meuse_20210730,18/08/2022 00:00:00,,
17,wflow_sbm_meuse_20210730,23/08/2022 00:00:00,,
18,wflow_sbm_meuse_20210730,28/08/2022 00:00:00,,
19,wflow_sbm_meuse_20210730,02/09/2022 00:00:00,,
20,wflow_sbm_meuse_20210730,07/09/2022 00:00:00,,
21,wflow_sbm_meuse_20210730,12/09/2022 00:00:00,,
22,wflow_sbm_meuse_20210730,17/09/2022 00:00:00,,
0,wflow_sbm_niger_20190725,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_niger_20190725,04/06/2022 00:00:00,,
2,wflow_sbm_niger_20190725,09/06/2022 00:00:00,,
3,wflow_sbm_niger_20190725,14/06/2022 00:00:00,,
4,wflow_sbm_niger_20190725,19/06/2022 00:00:00,,
5,wflow_sbm_niger_20190725,24/06/2022 00:00:00,,
6,wflow_sbm_niger_20190725,29/06/2022 00:00:00,,
7,wflow_sbm_niger_20190725,04/07/2022 00:00:00,,
8,wflow_sbm_niger_20190725,09/07/2022 00:00:00,,
9,wflow_sbm_niger_20190725,14/07/2022 00:00:00,,
10,wflow_sbm_niger_20190725,19/07/2022 00:00:00,,
11,wflow_sbm_niger_20190725,24/07/2022 00:00:00,,
12,wflow_sbm_niger_20190725,29/07/2022 00:00:00,,
13,wflow_sbm_niger_20190725,03/08/2022 00:00:00,,
14,wflow_sbm_niger_20190725,08/08/2022 00:00:00,,
15,wflow_sbm_niger_20190725,13/08/2022 00:00:00,,
16,wflow_sbm_niger_20190725,18/08/2022 00:00:00,,
17,wflow_sbm_niger_20190725,23/08/2022 00:00:00,,
18,wflow_sbm_niger_20190725,28/08/2022 00:00:00,,
19,wflow_sbm_niger_20190725,02/09/2022 00:00:00,,
20,wflow_sbm_niger_20190725,07/09/2022 00:00:00,,
21,wflow_sbm_niger_20190725,12/09/2022 00:00:00,,
22,wflow_sbm_niger_20190725,17/09/2022 00:00:00,,
0,wflow_sbm_parana_20210501,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_parana_20210501,04/06/2022 00:00:00,,
2,wflow_sbm_parana_20210501,09/06/2022 00:00:00,,
3,wflow_sbm_parana_20210501,14/06/2022 00:00:00,,
4,wflow_sbm_parana_20210501,19/06/2022 00:00:00,,
5,wflow_sbm_parana_20210501,24/06/2022 00:00:00,,
6,wflow_sbm_parana_20210501,29/06/2022 00:00:00,,
7,wflow_sbm_parana_20210501,04/07/2022 00:00:00,,
8,wflow_sbm_parana_20210501,09/07/2022 00:00:00,,
9,wflow_sbm_parana_20210501,14/07/2022 00:00:00,,
10,wflow_sbm_parana_20210501,19/07/2022 00:00:00,,
11,wflow_sbm_parana_20210501,24/07/2022 00:00:00,,
12,wflow_sbm_parana_20210501,29/07/2022 00:00:00,,
13,wflow_sbm_parana_20210501,03/08/2022 00:00:00,,
14,wflow_sbm_parana_20210501,08/08/2022 00:00:00,,
15,wflow_sbm_parana_20210501,13/08/2022 00:00:00,,
16,wflow_sbm_parana_20210501,18/08/2022 00:00:00,,
17,wflow_sbm_parana_20210501,23/08/2022 00:00:00,,
18,wflow_sbm_parana_20210501,28/08/2022 00:00:00,,
19,wflow_sbm_parana_20210501,02/09/2022 00:00:00,,
20,wflow_sbm_parana_20210501,07/09/2022 00:00:00,,
21,wflow_sbm_parana_20210501,12/09/2022 00:00:00,,
22,wflow_sbm_parana_20210501,17/09/2022 00:00:00,,
0,wflow_sbm_rhine_20210101,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_rhine_20210101,04/06/2022 00:00:00,,
2,wflow_sbm_rhine_20210101,09/06/2022 00:00:00,,
3,wflow_sbm_rhine_20210101,14/06/2022 00:00:00,,
4,wflow_sbm_rhine_20210101,19/06/2022 00:00:00,,
5,wflow_sbm_rhine_20210101,24/06/2022 00:00:00,,
6,wflow_sbm_rhine_20210101,29/06/2022 00:00:00,,
7,wflow_sbm_rhine_20210101,04/07/2022 00:00:00,,
8,wflow_sbm_rhine_20210101,09/07/2022 00:00:00,,
9,wflow_sbm_rhine_20210101,14/07/2022 00:00:00,,
10,wflow_sbm_rhine_20210101,19/07/2022 00:00:00,,
11,wflow_sbm_rhine_20210101,24/07/2022 00:00:00,,
12,wflow_sbm_rhine_20210101,29/07/2022 00:00:00,,
13,wflow_sbm_rhine_20210101,03/08/2022 00:00:00,,
14,wflow_sbm_rhine_20210101,08/08/2022 00:00:00,,
15,wflow_sbm_rhine_20210101,13/08/2022 00:00:00,,
16,wflow_sbm_rhine_20210101,18/08/2022 00:00:00,,
17,wflow_sbm_rhine_20210101,23/08/2022 00:00:00,,
18,wflow_sbm_rhine_20210101,28/08/2022 00:00:00,,
19,wflow_sbm_rhine_20210101,02/09/2022 00:00:00,,
20,wflow_sbm_rhine_20210101,07/09/2022 00:00:00,,
21,wflow_sbm_rhine_20210101,12/09/2022 00:00:00,,
22,wflow_sbm_rhine_20210101,17/09/2022 00:00:00,,
0,wflow_sbm_sava_20200720,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_sava_20200720,04/06/2022 00:00:00,,
2,wflow_sbm_sava_20200720,09/06/2022 00:00:00,,
3,wflow_sbm_sava_20200720,14/06/2022 00:00:00,,
4,wflow_sbm_sava_20200720,19/06/2022 00:00:00,,
5,wflow_sbm_sava_20200720,24/06/2022 00:00:00,,
6,wflow_sbm_sava_20200720,29/06/2022 00:00:00,,
7,wflow_sbm_sava_20200720,04/07/2022 00:00:00,,
8,wflow_sbm_sava_20200720,09/07/2022 00:00:00,,
9,wflow_sbm_sava_20200720,14/07/2022 00:00:00,,
10,wflow_sbm_sava_20200720,19/07/2022 00:00:00,,
11,wflow_sbm_sava_20200720,24/07/2022 00:00:00,,
12,wflow_sbm_sava_20200720,29/07/2022 00:00:00,,
13,wflow_sbm_sava_20200720,03/08/2022 00:00:00,,
14,wflow_sbm_sava_20200720,08/08/2022 00:00:00,,
15,wflow_sbm_sava_20200720,13/08/2022 00:00:00,,
16,wflow_sbm_sava_20200720,18/08/2022 00:00:00,,
17,wflow_sbm_sava_20200720,23/08/2022 00:00:00,,
18,wflow_sbm_sava_20200720,28/08/2022 00:00:00,,
19,wflow_sbm_sava_20200720,02/09/2022 00:00:00,,
20,wflow_sbm_sava_20200720,07/09/2022 00:00:00,,
21,wflow_sbm_sava_20200720,12/09/2022 00:00:00,,
22,wflow_sbm_sava_20200720,17/09/2022 00:00:00,,
0,wflow_sbm_whitenile_20211020,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_sbm_whitenile_20211020,04/06/2022 00:00:00,,
2,wflow_sbm_whitenile_20211020,09/06/2022 00:00:00,,
3,wflow_sbm_whitenile_20211020,14/06/2022 00:00:00,,
4,wflow_sbm_whitenile_20211020,19/06/2022 00:00:00,,
5,wflow_sbm_whitenile_20211020,24/06/2022 00:00:00,,
6,wflow_sbm_whitenile_20211020,29/06/2022 00:00:00,,
7,wflow_sbm_whitenile_20211020,04/07/2022 00:00:00,,
8,wflow_sbm_whitenile_20211020,09/07/2022 00:00:00,,
9,wflow_sbm_whitenile_20211020,14/07/2022 00:00:00,,
10,wflow_sbm_whitenile_20211020,19/07/2022 00:00:00,,
11,wflow_sbm_whitenile_20211020,24/07/2022 00:00:00,,
12,wflow_sbm_whitenile_20211020,29/07/2022 00:00:00,,
13,wflow_sbm_whitenile_20211020,03/08/2022 00:00:00,,
14,wflow_sbm_whitenile_20211020,08/08/2022 00:00:00,,
15,wflow_sbm_whitenile_20211020,13/08/2022 00:00:00,,
16,wflow_sbm_whitenile_20211020,18/08/2022 00:00:00,,
17,wflow_sbm_whitenile_20211020,23/08/2022 00:00:00,,
18,wflow_sbm_whitenile_20211020,28/08/2022 00:00:00,,
19,wflow_sbm_whitenile_20211020,02/09/2022 00:00:00,,
20,wflow_sbm_whitenile_20211020,07/09/2022 00:00:00,,
21,wflow_sbm_whitenile_20211020,12/09/2022 00:00:00,,
22,wflow_sbm_whitenile_20211020,17/09/2022 00:00:00,,
0,wflow_w3ra_global,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_w3ra_global,04/06/2022 00:00:00,,
2,wflow_w3ra_global,09/06/2022 00:00:00,,
3,wflow_w3ra_global,14/06/2022 00:00:00,,
4,wflow_w3ra_global,19/06/2022 00:00:00,,
5,wflow_w3ra_global,24/06/2022 00:00:00,,
6,wflow_w3ra_global,29/06/2022 00:00:00,,
7,wflow_w3ra_global,04/07/2022 00:00:00,,
8,wflow_w3ra_global,09/07/2022 00:00:00,,
9,wflow_w3ra_global,14/07/2022 00:00:00,,
10,wflow_w3ra_global,19/07/2022 00:00:00,,
11,wflow_w3ra_global,24/07/2022 00:00:00,,
12,wflow_w3ra_global,29/07/2022 00:00:00,,
13,wflow_w3ra_global,03/08/2022 00:00:00,,
14,wflow_w3ra_global,08/08/2022 00:00:00,,
15,wflow_w3ra_global,13/08/2022 00:00:00,,
16,wflow_w3ra_global,18/08/2022 00:00:00,,
17,wflow_w3ra_global,23/08/2022 00:00:00,,
18,wflow_w3ra_global,28/08/2022 00:00:00,,
19,wflow_w3ra_global,02/09/2022 00:00:00,,
20,wflow_w3ra_global,07/09/2022 00:00:00,,
21,wflow_w3ra_global,12/09/2022 00:00:00,,
22,wflow_w3ra_global,17/09/2022 00:00:00,,
0,wflow_routing_global,30/05/2022 00:00:00,20220525.0,25/05/2022 00:00:00
1,wflow_routing_global,04/06/2022 00:00:00,,
2,wflow_routing_global,09/06/2022 00:00:00,,
3,wflow_routing_global,14/06/2022 00:00:00,,
4,wflow_routing_global,19/06/2022 00:00:00,,
5,wflow_routing_global,24/06/2022 00:00:00,,
6,wflow_routing_global,29/06/2022 00:00:00,,
7,wflow_routing_global,04/07/2022 00:00:00,,
8,wflow_routing_global,09/07/2022 00:00:00,,
9,wflow_routing_global,14/07/2022 00:00:00,,
10,wflow_routing_global,19/07/2022 00:00:00,,
11,wflow_routing_global,24/07/2022 00:00:00,,
12,wflow_routing_global,29/07/2022 00:00:00,,
13,wflow_routing_global,03/08/2022 00:00:00,,
14,wflow_routing_global,08/08/2022 00:00:00,,
15,wflow_routing_global,13/08/2022 00:00:00,,
16,wflow_routing_global,18/08/2022 00:00:00,,
17,wflow_routing_global,23/08/2022 00:00:00,,
18,wflow_routing_global,28/08/2022 00:00:00,,
19,wflow_routing_global,02/09/2022 00:00:00,,
20,wflow_routing_global,07/09/2022 00:00:00,,
21,wflow_routing_global,12/09/2022 00:00:00,,
22,wflow_routing_global,17/09/2022 00:00:00,,
